Región,Ventas
NorteAmerica,0.05
NorteAmerica,0.04
Europa,0.05
Europa,0.02
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0
Otros,0
NorteAmerica,0.56
Europa,0.21
Japon,0
Otros,0.01
NorteAmerica,0.13
NorteAmerica,0.04
Europa,0.18
Europa,0.03
Japon,0
Japon,0.04
Otros,0.29
Otros,0.02
NorteAmerica,0.33
Europa,0.22
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0
NorteAmerica,0
Europa,0.03
Europa,0.03
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0
NorteAmerica,0.04
Europa,0.02
Europa,0.04
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.25
Europa,0.07
Japon,1.49
Otros,0.02
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.24
NorteAmerica,0.19
Europa,0.18
Europa,0.05
Japon,0
Japon,0
Otros,0.06
Otros,0.01
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.15
NorteAmerica,0.01
Europa,0.09
Europa,0.01
Japon,0
Japon,0
Otros,0.03
Otros,0
NorteAmerica,0.52
Europa,0.4
Japon,0
Otros,0.14
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.46
NorteAmerica,0
Europa,0.01
Europa,0
Japon,0
Japon,0.09
Otros,0.04
Otros,0
NorteAmerica,0.09
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.21
Europa,0.16
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0.12
Europa,0.03
Japon,0.03
Otros,0.01
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.21
Europa,0.16
Japon,0.77
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.41
Otros,0
NorteAmerica,0.07
NorteAmerica,0.12
NorteAmerica,0.03
NorteAmerica,0
Europa,0.43
Europa,0.28
Europa,0.15
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.14
Otros,0.05
Otros,0.08
Otros,0
NorteAmerica,0.23
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.06
NorteAmerica,0.05
NorteAmerica,0.04
Europa,0.05
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0
Otros,0
NorteAmerica,0.08
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,1.75
NorteAmerica,0.28
NorteAmerica,0.29
NorteAmerica,0.13
NorteAmerica,0.1
Europa,0.86
Europa,0.65
Europa,0.37
Europa,0.2
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.28
Otros,0.13
Otros,0.08
Otros,0.08
Otros,0.28
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0
Europa,0
Japon,0.89
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.08
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.2
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.22
Japon,0.13
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.27
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.09
Japon,0.05
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0
Europa,0
Japon,0.16
Otros,0
NorteAmerica,0.17
NorteAmerica,0.08
Europa,0.04
Europa,0.02
Japon,0.4
Japon,0.2
Otros,0.03
Otros,0.01
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.03
Japon,0.02
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.02
Japon,0.01
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0
Europa,0
Japon,0.33
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.09
Europa,0.03
Japon,0.08
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0.13
Europa,0.02
Japon,0.16
Otros,0.05
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.06
NorteAmerica,0.07
Europa,0.05
Europa,0
Japon,0.09
Japon,0.08
Otros,0.03
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.16
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.25
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.35
Otros,0
NorteAmerica,0.11
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0.02
Europa,0.02
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.05
NorteAmerica,0
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.04
NorteAmerica,0.02
Europa,0.03
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.29
NorteAmerica,0.26
NorteAmerica,0.05
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0
NorteAmerica,0.37
NorteAmerica,0.27
NorteAmerica,0.04
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0
NorteAmerica,0.17
NorteAmerica,0.14
Europa,0.12
Europa,0.04
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.13
NorteAmerica,0.15
Europa,0.09
Europa,0.04
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.39
Europa,0.1
Japon,0
Otros,0.04
NorteAmerica,0.1
NorteAmerica,0.08
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.09
Europa,0.07
Japon,0.1
Otros,0.02
NorteAmerica,0.12
Europa,0.09
Japon,0
Otros,0.03
NorteAmerica,0.07
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.1
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0.18
NorteAmerica,0.14
Europa,0.08
Europa,0.09
Japon,0
Japon,0
Otros,0.01
Otros,0.02
NorteAmerica,0.08
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.09
NorteAmerica,0.07
Europa,0.07
Europa,0
Japon,0.03
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.13
Europa,0.1
Japon,0
Otros,0.03
NorteAmerica,0.78
NorteAmerica,0
Europa,0.03
Europa,0
Japon,0.2
Japon,0.04
Otros,0.13
Otros,0
NorteAmerica,0.11
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.76
NorteAmerica,0.5
NorteAmerica,0.13
Europa,0.2
Europa,0.02
Europa,0.04
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.08
Otros,0.01
NorteAmerica,0.01
Europa,0.01
Japon,0.07
Otros,0.01
NorteAmerica,0.06
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.41
Europa,0.02
Japon,0
Otros,0.04
NorteAmerica,0.11
NorteAmerica,0.1
Europa,0.09
Europa,0.06
Japon,0.04
Japon,0.01
Otros,0.04
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.06
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0.01
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.08
Europa,0.09
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.37
NorteAmerica,0.49
NorteAmerica,0.23
NorteAmerica,0.15
Europa,0.29
Europa,0.18
Europa,0.06
Europa,0.04
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.1
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.03
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.36
NorteAmerica,0.26
Europa,0.28
Europa,0.1
Japon,0
Japon,0
Otros,0.09
Otros,0.01
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.11
NorteAmerica,0.14
NorteAmerica,0.1
NorteAmerica,0
Europa,0.05
Europa,0.03
Europa,0.05
Europa,0.03
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.31
NorteAmerica,0.26
NorteAmerica,0.15
NorteAmerica,0.21
Europa,0.24
Europa,0.03
Europa,0.12
Europa,0
Japon,0.01
Japon,0
Japon,0
Japon,0
Otros,0.1
Otros,0.03
Otros,0.04
Otros,0.02
NorteAmerica,0.94
Europa,0.57
Japon,0
Otros,0.17
NorteAmerica,0.25
Europa,0.04
Japon,0
Otros,0.02
NorteAmerica,0.17
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.05
NorteAmerica,0.04
Europa,0.03
Europa,0.03
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.16
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.52
Europa,0.24
Japon,0.38
Otros,0.04
NorteAmerica,0.22
NorteAmerica,0
Europa,0.08
Europa,0
Japon,0
Japon,0.15
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.07
Europa,0.14
Japon,0
Otros,0.03
NorteAmerica,0.11
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.08
NorteAmerica,0.03
NorteAmerica,0.03
NorteAmerica,0.03
NorteAmerica,0
Europa,0.14
Europa,0.04
Europa,0.04
Europa,0.03
Europa,0.05
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.3
Japon,0
Otros,0.04
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.12
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.15
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.05
Japon,0.04
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.11
Japon,0.05
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.37
Otros,0
NorteAmerica,0.28
Europa,0
Japon,0.27
Otros,0.02
NorteAmerica,0.03
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.1
Europa,0.04
Japon,0.06
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.38
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
NorteAmerica,0.13
NorteAmerica,0
Europa,0
Europa,0.02
Europa,0
Japon,0.31
Japon,0.14
Japon,0.14
Otros,0
Otros,0.01
Otros,0.01
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.17
Otros,0
NorteAmerica,0.14
Europa,0
Japon,0.12
Otros,0.01
NorteAmerica,0.17
NorteAmerica,0
Europa,0.01
Europa,0.03
Japon,0.12
Japon,0.09
Otros,0.01
Otros,0
NorteAmerica,0.28
Europa,0.01
Japon,0.06
Otros,0.02
NorteAmerica,0.06
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0.05
Japon,0.25
Otros,0.02
NorteAmerica,0.08
Europa,0
Japon,0.13
Otros,0.01
NorteAmerica,0.13
Europa,0.03
Japon,0.11
Otros,0.03
NorteAmerica,0.22
Europa,0.03
Japon,0
Otros,0.2
NorteAmerica,0
Europa,0
Japon,0.21
Otros,0
NorteAmerica,0.22
Europa,0.2
Japon,0.16
Otros,0.05
NorteAmerica,0.18
Europa,0.06
Japon,0.34
Otros,0.04
NorteAmerica,0.34
Europa,0.04
Japon,0.36
Otros,0.08
NorteAmerica,0.14
Europa,0
Japon,0.14
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.32
Otros,0
NorteAmerica,0
Europa,0
Japon,0.3
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.21
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0
Europa,0
Japon,0.52
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.3
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0
Europa,0
Japon,0.2
Otros,0
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.19
Otros,0
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0.06
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.2
Otros,0
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0.03
Europa,0.01
Japon,0.09
Otros,0
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.13
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.36
NorteAmerica,0.14
Europa,0.28
Europa,0.07
Japon,0.22
Japon,0
Otros,0.09
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.06
Europa,0.05
Japon,0.02
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.11
Japon,0.11
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.08
Europa,0
Japon,0.11
Otros,0.01
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.13
Japon,0.04
Otros,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.03
NorteAmerica,0.01
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0.07
NorteAmerica,0.05
Europa,0.05
Europa,0.01
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.06
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.1
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.07
NorteAmerica,0.06
NorteAmerica,0.03
Europa,0.04
Europa,0.04
Europa,0.03
Japon,0.01
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0.01
NorteAmerica,0.15
NorteAmerica,0.09
Europa,0.11
Europa,0.03
Japon,0
Japon,0
Otros,0.04
Otros,0
NorteAmerica,0.06
NorteAmerica,0.06
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0.05
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.25
Europa,0.1
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0.87
Europa,0.32
Japon,0
Otros,0.02
NorteAmerica,1.12
NorteAmerica,0.73
NorteAmerica,0.4
Europa,0.69
Europa,0.26
Europa,0.13
Japon,0.03
Japon,0.01
Japon,0
Otros,0.02
Otros,0.03
Otros,0.02
NorteAmerica,0.1
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0.42
Europa,0.15
Japon,0
Otros,0.01
NorteAmerica,0.13
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.1
NorteAmerica,0.08
Europa,0.03
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0.01
NorteAmerica,0.14
NorteAmerica,0.1
NorteAmerica,0.04
Europa,0.11
Europa,0.03
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.04
Otros,0
Otros,0
NorteAmerica,0.24
NorteAmerica,0.24
NorteAmerica,0.17
NorteAmerica,0.17
NorteAmerica,0.07
Europa,0.19
Europa,0.09
Europa,0.04
Europa,0
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.22
Europa,0.08
Japon,0
Otros,0.01
NorteAmerica,0.54
NorteAmerica,0.4
NorteAmerica,0.08
NorteAmerica,0.26
Europa,0.1
Europa,0.02
Europa,0.15
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.07
Otros,0.09
Otros,0.02
NorteAmerica,0.19
NorteAmerica,0.19
NorteAmerica,0.16
NorteAmerica,0.09
Europa,0.1
Europa,0.09
Europa,0.02
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.03
Otros,0.02
Otros,0.01
NorteAmerica,0.47
Europa,0.17
Japon,0
Otros,0.01
NorteAmerica,0.26
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.15
Europa,0.06
Japon,0
Otros,0
NorteAmerica,0.28
NorteAmerica,0.22
NorteAmerica,0.03
Europa,0
Europa,0
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.02
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0.17
Japon,0
Otros,0.03
NorteAmerica,0.02
Europa,0.12
Japon,0
Otros,0.03
NorteAmerica,0.58
NorteAmerica,0.49
NorteAmerica,0.38
Europa,0.17
Europa,0.19
Europa,0.03
Japon,0
Japon,0.01
Japon,0.02
Otros,0.07
Otros,0.1
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.98
Europa,0.52
Japon,0
Otros,0.19
NorteAmerica,0.11
Europa,0.22
Japon,0
Otros,0.03
NorteAmerica,0.16
NorteAmerica,0.13
NorteAmerica,0.11
Europa,0.01
Europa,0.02
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
Otros,0.01
NorteAmerica,0.01
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.71
Europa,0.48
Japon,0.3
Otros,0.1
NorteAmerica,0.62
Europa,0.49
Japon,0
Otros,0.16
NorteAmerica,0.21
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.35
Europa,0.27
Japon,0
Otros,0.09
NorteAmerica,0.25
NorteAmerica,0.14
Europa,0.19
Europa,0.04
Japon,0
Japon,0
Otros,0.06
Otros,0.01
NorteAmerica,0.15
NorteAmerica,0.11
Europa,0.11
Europa,0.06
Japon,0.03
Japon,0.01
Otros,0.05
Otros,0.02
NorteAmerica,0.13
Europa,0.06
Japon,0
Otros,0.04
NorteAmerica,0.21
NorteAmerica,0.22
Europa,0.16
Europa,0.08
Japon,0.04
Japon,0
Otros,0.06
Otros,0.03
NorteAmerica,0.22
NorteAmerica,0.03
Europa,0.16
Europa,0.03
Japon,0.04
Japon,0
Otros,0.1
Otros,0.01
NorteAmerica,0.13
NorteAmerica,0.23
NorteAmerica,0.09
Europa,0.22
Europa,0.19
Europa,0.13
Japon,0.01
Japon,0.01
Japon,0.01
Otros,0.23
Otros,0.05
Otros,0.08
NorteAmerica,0
Europa,0.21
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0.07
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.19
NorteAmerica,0.02
Europa,0.15
Europa,0.01
Japon,0
Japon,0
Otros,0.05
Otros,0
NorteAmerica,0.09
Europa,0.07
Japon,0
Otros,0.02
NorteAmerica,0.08
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.07
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.1
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,2.04
NorteAmerica,0.35
Europa,0.04
Europa,0.24
Japon,0
Japon,0
Otros,0
Otros,0.04
NorteAmerica,0.26
NorteAmerica,0.15
Europa,0.21
Europa,0.14
Japon,0
Japon,0
Otros,0.06
Otros,0.03
NorteAmerica,0.1
NorteAmerica,0.08
Europa,0.01
Europa,0.02
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0.93
NorteAmerica,0
Europa,0.27
Europa,0.02
Japon,0.75
Japon,0
Otros,0.04
Otros,0.01
NorteAmerica,0.48
Europa,0.77
Japon,0
Otros,0.19
NorteAmerica,1.2
NorteAmerica,0.68
NorteAmerica,0
NorteAmerica,0
NorteAmerica,0.08
Europa,0.84
Europa,0.46
Europa,0
Europa,0
Europa,0.03
Japon,0
Japon,0
Japon,0.49
Japon,0.28
Japon,0
Otros,0.1
Otros,0.08
Otros,0
Otros,0
Otros,0
NorteAmerica,0.01
Europa,0.24
Japon,0
Otros,0.05
NorteAmerica,0
Europa,0.06
Japon,0
Otros,0.01
NorteAmerica,0.37
NorteAmerica,0.3
Europa,0.03
Europa,0.03
Japon,0.04
Japon,0
Otros,0.04
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.18
Otros,0
NorteAmerica,0.33
Europa,0.03
Japon,0.21
Otros,0.03
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.16
Otros,0
NorteAmerica,0
Europa,0
Japon,0.99
Otros,0.07
NorteAmerica,0.31
Europa,0.21
Japon,0
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
